509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,1,2,2,2,2,2,2,2,2,2,2,2,2
3,3,3,3,3,3,3,3,3,3,3,3,3,3
1301,1301,2940,5911,9454,9465,14596,22352,22314,32664,48251,48272,68731,99852
907,907,1505,5735,1505,4199,14805,17089,14496,14805,43049,45684,51111,97823
1158,1158,3956,1158,9964,5547,8611,5547,21915,8611,29382,36963,41941,36963
10,26,28,60,28,72,110,164,122,240,164,208,500,208
532,532,410,3512,410,3512,3512,3512,3512,3512,3512,3512,3512,3512
1483,1483,5305,1483,5305,9828,764,9828,5305,764,9828,14376,37076,66362
4,4,8,16,26,26,40,60,60,90,132,132,188,272
512,512,421,1062,421,1062,1062,1062,1062,1062,1062,1062,1062,1062
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,1,8,12,21,7,11,32,21,11,32,40,79,141
622,622,531,1172,531,1172,1172,1172,1172,1172,1172,1172,1172,1172
413,413,322,963,322,963,963,963,963,963,963,963,963,963
2,2,6,9,6,8,10,25,24,10,25,27,10,27
4,4,8,16,26,26,40,60,60,90,132,132,188,272
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
2,2,1,2,1,2,2,2,2,2,2,2,2,2
3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,2,1,2,1,2,2,2,2,2,2,2,2,2
538,538,416,3522,416,3522,3522,3522,3522,3522,3522,3522,3522,3522
2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,4,9,4,18,3,15,21,18,39,21,23,89,94
2,2,2,2,2,2,2,2,2,2,2,2,2,2
751,1901,594,1901,3621,1008,4128,7115,3621,4128,7115,10553,4128,34646
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
751,1901,594,1901,3621,1008,4128,7115,3621,4128,7115,10553,4128,34646
1028,1028,2667,5638,9181,9192,14323,22079,22041,32391,47978,47999,68458,99579
455,1297,313,1297,2625,657,3014,5322,2625,3014,5322,7901,3014,26660
1,1,1,1,1,1,1,1,1,1,1,1,1,1
4,10,18,22,18,24,18,24,18,18,24,32,18,172
6,6,5,23,5,28,36,74,51,36,261,4,36,333
507,507,416,1057,416,1057,1057,1057,1057,1057,1057,1057,1057,1057
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
1179,1179,2641,5318,8474,8483,12985,19618,19584,28588,41888,41902,59470,85509
2,2,4,8,13,13,20,30,30,45,66,66,94,136
4,4,8,16,26,26,40,60,60,88,132,132,188,272
1,1,3,1,3,5,3,5,3,3,41,43,53,43
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,1,2,1,2,2,2,2,2,2,2,2,2
1,1,2,2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1
4,4,8,16,26,26,40,60,60,90,132,132,188,272
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
4,4,12,16,30,34,22,70,64,22,140,4,22,146
4,4,8,16,26,26,40,60,60,88,132,132,188,272
1,1,1,1,1,1,1,1,1,1,1,1,1,1
4,4,8,16,26,26,40,60,60,89,132,132,188,272
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,1,2,1,2,2,2,2,2,2,2,2,2
2,2,1,2,1,2,2,2,2,2,2,2,2,2
2,2,5,9,14,14,21,31,31,45,67,67,95,137
2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,3,3,3,3,3,3,3,3,3,3,3,3,3
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,1,2,1,2,2,2,2,2,2,2,2,2
2,2,1,2,1,2,2,2,2,2,2,2,2,2
4,4,8,16,26,26,40,60,60,88,132,132,188,272
2,2,4,8,13,13,20,30,30,45,66,66,94,136
1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2,2,2,2,2
4,4,4,4,4,4,4,4,4,4,4,4,4,4
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
4,4,2,18,20,20,13,56,56,13,56,56,112,196
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
413,413,322,963,322,963,963,963,963,963,963,963,963,963
642,642,573,4868,573,9629,11242,21655,12323,28153,45848,6922,28153,6922
2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1
4,4,8,16,26,26,40,60,60,88,132,132,188,272
2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
618,618,527,1168,527,1168,1168,1168,1168,1168,1168,1168,1168,1168
2,8,4,8,4,8,18,8,4,18,78,82,18,223
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
47,2143,3208,2143,3208,8202,4132,18480,13298,18313,18480,23629,46831,23629
2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,1,2,2,2,2,2,2,2,2,2,2,2,2
1,1,2,2,2,2,2,2,2,2,2,2,2,2
535,535,413,3534,413,3534,3534,3534,3534,3534,3534,3534,3534,3534
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
6,6,6,6,6,6,6,6,6,6,6,6,6,6
4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,2,1,2,1,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
1301,1301,2940,5911,9454,9465,14596,22352,22314,32664,48251,48272,68731,99852
2,4,4,4,4,4,4,4,4,4,4,4,4,4
4,4,8,16,26,26,40,60,60,88,132,132,188,272
4,4,8,16,26,26,40,60,60,88,132,132,188,272
1172,2758,354,5813,4649,1434,7040,1434,12961,7040,1434,6726,29896,6726
4,4,8,16,26,26,40,60,60,88,132,132,188,272
2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1
124,274,243,596,243,467,271,467,243,271,2190,2427,2693,5883
1147,1147,3329,1147,8021,4576,6953,4576,17299,6953,23092,28996,32854,28996
2,2,6,2,31,15,57,15,82,128,15,50,271,255
693,693,617,1243,617,1243,1243,1243,1243,1243,1243,1243,1243,1243
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
1158,1158,3956,1158,9964,5547,8611,5547,21915,8611,29382,36963,41941,36963
2,2,2,2,2,2,2,2,2,2,2,2,2,2
4,4,8,16,26,26,40,60,60,88,132,132,188,272
751,1901,594,1901,3621,1008,4128,7115,3621,4128,7115,10553,4128,34646
91,91,195,394,636,636,979,1498,1497,2186,3233,3233,4605,6691
2,2,2,2,2,2,2,2,2,2,2,2,2,2
4,4,8,16,26,26,40,60,60,88,132,132,188,272
1,1,1,1,1,1,1,1,1,1,1,1,1,1
4,4,8,16,26,26,40,60,60,88,132,132,188,272
2,2,1,2,1,2,2,2,2,2,2,2,2,2
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
456,1298,314,1298,2626,658,3015,5323,2626,3015,5323,7902,3015,26661
751,1901,594,1901,3621,1008,4128,7115,3621,4128,7115,10553,4128,34646
1,1,1,1,1,1,1,1,1,1,1,1,1,1
4,4,4,4,4,4,4,4,4,4,4,4,4,4
507,507,416,1057,416,1057,1057,1057,1057,1057,1057,1057,1057,1057
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,4,8,13,13,20,30,30,45,66,66,94,136
2,2,1,2,1,2,2,2,2,2,2,2,2,2
1147,1147,3329,1147,8021,4576,6953,4576,17299,6953,23092,28996,32854,28996
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1239,2698,2723,2698,2723,7580,1842,15281,10424,1842,15281,20214,23435,20214
4,4,14,4,14,14,48,14,14,98,14,14,98,156
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
6,12,14,12,14,14,28,14,14,28,85,86,28,86
8,14,12,26,30,32,16,68,66,66,68,70,66,70
1899,4250,3024,4250,3024,5023,5904,5023,3024,24082,30947,32953,60251,32953
2,2,2,2,2,2,2,2,2,2,2,2,2,2
4,4,8,16,26,26,40,60,60,90,132,132,188,272
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
2,2,1,2,1,2,2,2,2,2,2,2,2,2
4,4,8,16,26,26,40,60,60,88,132,132,188,272
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
4,4,8,16,26,26,40,60,60,89,132,132,188,272
2,2,16,14,16,24,44,24,16,44,94,104,144,104
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,1,2,1,2,2,2,2,2,2,2,2,2
3,11,3,11,26,46,38,46,26,103,139,159,234,159
751,1901,594,1901,3621,1008,4128,7115,3621,4128,7115,10553,4128,34646
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,4,8,13,13,20,30,30,44,66,66,94,136
2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
2,2,2,2,2,2,2,2,2,2,2,2,2,2
8,8,4,20,4,6,4,6,4,4,76,78,104,220
4,13,9,13,35,20,50,20,86,50,20,56,193,261
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,5,9,14,14,21,31,31,45,67,67,95,137
2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1
456,1298,314,1298,2626,658,3015,5323,2626,3015,5323,7902,3015,26661
1,1,6,8,6,8,17,25,23,17,61,63,17,63
1459,1459,4257,1459,10265,5848,8912,5848,22216,8912,29683,37264,42242,37264
6,6,12,20,30,30,44,64,64,92,136,136,192,276
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
4,4,8,16,26,26,40,60,60,88,132,132,188,272
2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,2,2,2,2,2,2,2,2,2,2,2,2
2,2,4,8,13,13,20,30,30,45,66,66,94,136
2,2,1,2,1,2,2,2,2,2,2,2,2,2
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,1,2,1,2,2,2,2,2,2,2,2,2
1,1,2,2,2,2,2,2,2,2,2,2,2,2
2,2,1,2,1,2,2,2,2,2,2,2,2,2
4,4,8,16,26,26,40,60,60,90,132,132,188,272
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,1,2,1,2,2,2,2,2,2,2,2,2
4,4,8,16,26,26,40,60,60,89,132,132,188,272
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,4,8,13,13,20,30,30,45,66,66,94,136
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
4,4,8,16,26,26,40,60,60,89,132,132,188,272
1,1,2,2,2,2,2,2,2,2,2,2,2,2
1,1,2,2,2,2,2,2,2,2,2,2,2,2
620,620,529,1170,529,1170,1170,1170,1170,1170,1170,1170,1170,1170
2,2,2,2,2,2,2,2,2,2,2,2,2,2
4,4,8,16,26,26,40,60,60,89,132,132,188,272
1015,1015,2654,5625,9168,9179,14310,22066,22028,32378,47965,47986,68445,99566
2,2,2,2,2,2,2,2,2,2,2,2,2,2
4,4,4,4,4,4,4,4,4,4,4,4,4,4
4,4,8,16,26,26,40,60,60,90,132,132,188,272
751,1901,594,1901,3621,1008,4128,7115,3621,4128,7115,10553,4128,34646
4,4,4,4,4,4,4,4,4,4,4,4,4,4
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
2,18,30,52,30,82,92,82,30,160,160,160,160,160
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
4,10,2,10,2,6,16,42,36,66,112,118,164,118
1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2151,4565,205,9288,205,4750,8569,17633,13110,8569,17633,22181,44881,74167
1,1,1,1,1,1,1,1,1,1,1,1,1,1
4,4,8,16,26,26,40,60,60,88,132,132,188,272
2,2,2,2,2,2,2,2,2,2,2,2,2,2
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
2,2,2,2,2,2,2,2,2,2,2,2,2,2
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
1147,1147,3329,1147,8021,4576,6953,4576,17299,6953,23092,28996,32854,28996
2,2,1,2,1,2,2,2,2,2,2,2,2,2
472,472,4187,4436,4187,7454,4527,7454,4187,4527,29405,32905,35364,77200
2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1
4,4,8,16,26,26,40,60,60,88,132,132,188,272
2,2,1,2,1,2,2,2,2,2,2,2,2,2
1886,1886,6129,6544,6129,6735,6262,19625,19001,24313,45573,46230,24313,98307
1028,1028,2667,5638,9181,9192,14323,22079,22041,32391,47978,47999,68458,99579
5,17,7,17,7,62,10,200,137,203,323,3,203,387
4,10,6,10,6,14,50,14,6,50,14,24,148,24
995,995,2315,4476,7004,7025,10836,16635,16602,24278,35783,35824,51108,74388
508,508,417,1058,417,1058,1058,1058,1058,1058,1058,1058,1058,1058
1147,1147,3329,1147,8021,4576,6953,4576,17299,6953,23092,28996,32854,28996
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1015,1015,2654,5625,9168,9179,14310,22066,22028,32378,47965,47986,68445,99566
2,2,1,2,1,2,2,2,2,2,2,2,2,2
4,4,8,16,26,26,40,60,60,90,132,132,188,272
2,2,5,9,14,14,21,31,31,45,67,67,95,137
2,2,1,2,1,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2,2,2,2,2
1277,1277,2620,4591,2620,6736,5004,6736,2620,17666,24824,28929,42960,65133
2,2,2,2,2,2,2,2,2,2,2,2,2,2
4,4,8,16,26,26,40,60,60,88,132,132,188,272
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
174,174,388,174,3369,174,6037,174,9111,14053,174,2911,30410,26269
4,4,8,16,26,26,40,60,60,90,132,132,188,272
4,4,8,16,26,26,40,60,60,90,132,132,188,272
4,4,8,16,26,26,40,60,60,89,132,132,188,272
4,4,8,16,26,26,40,60,60,90,132,132,188,272
1,1,1,1,1,1,1,1,1,1,1,1,1,1
4,4,8,16,26,26,40,60,60,88,132,132,188,272
4,4,8,16,26,26,40,60,60,90,132,132,188,272
2,2,2,2,2,2,2,2,2,2,2,2,2,2
498,498,385,1041,385,1041,1041,1041,1041,1041,1041,1041,1041,1041
2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,2,7,2,4,13,21,20,13,57,58,13,129
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
4,4,8,16,26,26,40,60,60,90,132,132,188,272
4,4,8,16,26,26,40,60,60,88,132,132,188,272
4,4,8,16,26,26,40,60,60,89,132,132,188,272
4,4,4,4,4,4,4,4,4,4,4,4,4,4
1,1,1,1,1,1,1,1,1,1,1,1,1,1
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
620,620,529,1170,529,1170,1170,1170,1170,1170,1170,1170,1170,1170
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,1,2,1,2,2,2,2,2,2,2,2,2
432,432,341,982,341,982,982,982,982,982,982,982,982,982
2,2,1,2,1,2,2,2,2,2,2,2,2,2
1158,1158,3956,1158,9964,5547,8611,5547,21915,8611,29382,36963,41941,36963
4,4,8,16,26,26,40,60,60,90,132,132,188,272
2,2,5,9,14,14,21,31,31,45,67,67,95,137
4,4,4,4,4,4,4,4,4,4,4,4,4,4
4,4,6,4,6,7,17,7,6,41,7,9,91,9
2,2,1,2,1,2,2,2,2,2,2,2,2,2
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,1,2,1,2,2,2,2,2,2,2,2,2
2,2,1,2,1,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1
642,642,573,4868,573,9629,11242,21655,12323,28153,45848,6922,28153,6922
1,1,2,2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,4,8,13,13,20,30,30,45,66,66,94,136
1,1,1,1,1,1,1,1,1,1,1,1,1,1
191,191,763,853,983,792,1018,1272,983,1018,1272,1518,1018,3304
507,507,416,1057,416,1057,1057,1057,1057,1057,1057,1057,1057,1057
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
4,4,8,16,26,26,40,60,60,88,132,132,188,272
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,8,10,20,28,2,30,2,62,78,2,14,78,154
620,620,529,1170,529,1170,1170,1170,1170,1170,1170,1170,1170,1170
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
751,1901,594,1901,3621,1008,4128,7115,3621,4128,7115,10553,4128,34646
508,508,417,1058,417,1058,1058,1058,1058,1058,1058,1058,1058,1058
751,1901,594,1901,3621,1008,4128,7115,3621,4128,7115,10553,4128,34646
1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2,2,2,2,2
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,4,8,13,13,20,30,30,45,66,66,94,136
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,1,2,1,2,2,2,2,2,2,2,2,2
3,7,7,13,16,16,9,16,16,9,51,51,9,51
2,2,4,8,13,13,20,30,30,44,66,66,94,136
1159,1159,3957,1159,9965,5548,8612,5548,21916,8612,29383,36964,41942,36964
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1
4,4,8,16,26,26,40,60,60,88,132,132,188,272
505,505,389,935,389,935,935,935,935,935,935,935,935,935
1,1,2,2,2,2,2,2,2,2,2,2,2,2
1301,1301,2940,5911,9454,9465,14596,22352,22314,32664,48251,48272,68731,99852
455,1297,313,1297,2625,657,3014,5322,2625,3014,5322,7901,3014,26660
4,4,8,16,26,26,40,60,60,90,132,132,188,272
2,2,1,2,1,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
1666,1666,1666,6503,1666,4104,9773,16997,14663,9773,16997,19394,46145,71305
2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,1,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,1,2,1,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,1,2,1,2,2,2,2,2,2,2,2,2
1147,1147,3329,1147,8021,4576,6953,4576,17299,6953,23092,28996,32854,28996
2,2,2,2,2,2,2,2,2,2,2,2,2,2
1159,1159,3957,1159,9965,5548,8612,5548,21916,8612,29383,36964,41942,36964
2,2,2,2,2,2,2,2,2,2,2,2,2,2
4,4,8,16,26,26,40,60,60,89,132,132,188,272
6,6,2,18,2,10,4,44,38,52,44,52,152,192
8,8,12,20,12,12,12,48,48,62,118,120,62,120
2,2,3,2,3,5,3,5,3,3,5,7,3,7
2,2,2,2,2,2,2,2,2,2,2,2,2,2
4,4,8,16,26,26,40,60,60,89,132,132,188,272
751,1901,594,1901,3621,1008,4128,7115,3621,4128,7115,10553,4128,34646
2,5,4,5,13,16,20,16,13,20,51,55,20,55
2,2,4,8,13,13,20,30,30,44,66,66,94,136
4,4,8,16,26,26,40,60,60,90,132,132,188,272
4,4,8,16,26,26,40,60,60,90,132,132,188,272
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,4,8,13,13,20,30,30,45,66,66,94,136
2,2,1,2,1,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2,2,2,2,2
7,7,7,7,7,7,7,7,7,7,7,7,7,7
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
1390,1390,2833,5345,8263,8286,12448,19214,19198,27836,40955,41008,58260,84599
507,507,416,1057,416,1057,1057,1057,1057,1057,1057,1057,1057,1057
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,1,2,1,2,2,2,2,2,2,2,2,2
4,4,8,16,26,26,40,60,60,90,132,132,188,272
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,1,2,1,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2,2,2,2,2
1165,1165,3963,1165,9971,5554,8618,5554,21922,8618,29389,36970,41948,36970
4,4,8,16,26,26,40,60,60,90,132,132,188,272
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1076,1076,4105,1076,8633,4245,2070,13319,8633,2070,31421,2,27379,2
430,430,339,980,339,980,980,980,980,980,980,980,980,980
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,1,2,1,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
369,369,266,3044,266,3044,3044,3044,3044,3044,3044,3044,3044,3044
2,2,1,2,1,2,2,2,2,2,2,2,2,2
2,2,1,2,1,2,2,2,2,2,2,2,2,2
1,1,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
4,4,8,16,26,26,40,60,60,90,132,132,188,272
2,2,2,2,2,2,2,2,2,2,2,2,2,2
4,4,8,16,26,26,40,60,60,88,132,132,188,272
2,2,1,2,1,2,2,2,2,2,2,2,2,2
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
432,432,341,982,341,982,982,982,982,982,982,982,982,982
1,1,1,1,1,1,1,1,1,1,1,1,1,1
4,4,6,16,24,2,18,2,60,18,2,14,18,14
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,2,2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1
40,86,100,86,100,4,326,4,354,684,514,674,1400,674
2,2,2,2,2,2,2,2,2,2,2,2,2,2
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
4,4,8,16,26,26,40,60,60,88,132,132,188,272
2,2,2,2,2,2,2,2,2,2,2,2,2,2
1226,3593,2775,3593,2775,5817,13614,5817,2775,13614,5817,8887,13614,8887
751,1901,594,1901,3621,1008,4128,7115,3621,4128,7115,10553,4128,34646
1158,1158,3956,1158,9964,5547,8611,5547,21915,8611,29382,36963,41941,36963
126,126,1,4842,1,5296,13660,18185,12916,13660,18185,23530,13660,75441
2,2,4,8,13,13,20,30,30,45,66,66,94,136
751,1614,208,3389,2591,751,3019,5558,2591,3019,15267,18214,16618,18214
4,4,8,16,26,26,40,60,60,90,132,132,188,272
1,1,1,1,1,1,1,1,1,1,1,1,1,1
512,512,421,1062,421,1062,1062,1062,1062,1062,1062,1062,1062,1062
4,4,8,16,26,26,40,60,60,90,132,132,188,272
2,2,2,2,2,2,2,2,2,2,2,2,2,2
1637,1637,3276,6247,9790,9801,14932,22688,22650,33000,48587,48608,69067,100188
1713,1713,4341,1713,9823,5792,8620,5792,20885,8620,27857,34888,39571,34888
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,2,1,2,2,23,20,20,48,20,20,48,90
2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,1,2,1,2,2,2,2,2,2,2,2,2
2,2,4,8,13,13,20,30,30,45,66,66,94,136
1,1,2,2,2,2,2,2,2,2,2,2,2,2
1135,1135,2456,3014,3475,3475,4145,5161,5154,6506,8572,8576,11248,15332
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,4,8,13,13,20,30,30,44,66,66,94,136
617,617,526,1167,526,1167,1167,1167,1167,1167,1167,1167,1167,1167
18,45,54,102,131,93,86,248,131,86,248,363,515,363
1,1,2,2,2,2,2,2,2,2,2,2,2,2
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
693,693,617,1243,617,1243,1243,1243,1243,1243,1243,1243,1243,1243
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,2,2,2,2,2,2,2,2,2,2,2,2
1,1,2,2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1395,1395,2849,5349,8257,8280,12389,19131,19115,27781,40801,40858,58049,84340
13,13,15,13,15,88,67,380,158,438,711,59,1022,59
4,4,8,16,26,26,40,60,60,88,132,132,188,272
1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2,2,2,2,2
642,642,573,4868,573,9629,11242,21655,12323,28153,45848,6922,28153,6922
2,2,4,8,13,13,20,30,30,45,66,66,94,136
456,1298,314,1298,2626,658,3015,5323,2626,3015,5323,7902,3015,26661
858,858,3900,5566,3900,4384,3931,17256,16865,22152,17256,17813,58313,69654
